
****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Apr 08 10:55:16 2016

           556.798µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Apr 08 10:56:53 2016

           548.798µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Apr 08 10:58:53 2016

           503.038µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Apr 08 11:00:18 2016

           524.478µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Apr 11 18:24:00 2016

           585.596µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3
              6.105S|FFGetPixel(x:1921, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            26.880µS|FFGetPixel(x:1922, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            23.040µS|FFGetPixel(x:1923, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1924, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1925, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1926, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1927, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1928, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1929, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1930, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1931, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1932, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            23.040µS|FFGetPixel(x:1933, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1934, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1935, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1936, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1937, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1938, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            23.040µS|FFGetPixel(x:1939, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            42.880µS|FFGetPixel(x:1940, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1941, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1942, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1943, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1944, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1945, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1946, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1947, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1948, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1949, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            23.040µS|FFGetPixel(x:1950, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
           137.919µS|FFGetPixel(x:1951, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            23.040µS|FFGetPixel(x:1952, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1953, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1954, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            33.600µS|FFGetPixel(x:1955, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            31.680µS|FFGetPixel(x:1956, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1957, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
